[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[GIN] 2026/01/29 - 23:33:42 | 200 |        79.5µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxEEW"
[90m23:33:42[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m3.206834 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxEEm&sid=1e [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:33:42 | 200 |      3.4985ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxEEm&sid=1e"
[90m23:33:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m3059 [36mip=[0m::1 [36mlatency=[0m0.654375 [36mmethod=[0mGET [36mpath=[0m/api/landing/stats [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:33:43 | 200 |    1.017542ms |             ::1 | GET      "/api/landing/stats"
[90m23:33:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m35 [36mip=[0m::1 [36mlatency=[0m3.399416 [36mmethod=[0mGET [36mpath=[0m/api/feed [36mquery=[0mbucket=trending [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m9f833b22-4aeb-407c-a465-8a6c456deaec
[GIN] 2026/01/29 - 23:33:43 | 200 |    3.587417ms |             ::1 | GET      "/api/feed?bucket=trending"
[90m23:33:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m135 [36mip=[0m::1 [36mlatency=[0m10.787083 [36mmethod=[0mGET [36mpath=[0m/api/users/appnity_software_367c/badges [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:33:43 | 200 |   11.228542ms |             ::1 | GET      "/api/users/appnity_software_367c/badges"
[90m23:35:05[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.244667 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxYNS [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:35:05 | 200 |    2.301417ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxYNS"
[90m23:35:05[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.645042 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxYNX&sid=1f [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:35:05 | 200 |      856.25µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxYNX&sid=1f"
[90m23:35:06[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.211334 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxYd3 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:35:06 | 200 |     473.583µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxYd3"
[90m23:35:06[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.263166 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxYdB&sid=1g [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:35:06 | 200 |    1.501833ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxYdB&sid=1g"
[90m23:35:58[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m12.895833 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:35:58 | 200 |   13.209208ms |             ::1 | GET      "/api/users/profile"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.27125 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:36:00 | 200 |    1.355875ms |             ::1 | GET      "/api/users/profile"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.109041 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxlpN [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:36:00 | 200 |         284µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxlpN"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.023209 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxlpO [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:36:00 | 200 |      80.166µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxlpO"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m11 [36mip=[0m::1 [36mlatency=[0m1.440167 [36mmethod=[0mGET [36mpath=[0m/api/notifications/unread-count [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:36:00 | 200 |     1.47025ms |             ::1 | GET      "/api/notifications/unread-count"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m3059 [36mip=[0m::1 [36mlatency=[0m10.281833 [36mmethod=[0mGET [36mpath=[0m/api/landing/stats [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:36:00 | 200 |   10.395167ms |             ::1 | GET      "/api/landing/stats"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.623541 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxlpb&sid=1i [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:36:00 | 200 |     750.166µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAxlpb&sid=1i"
[90m23:36:00[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m135 [36mip=[0m::1 [36mlatency=[0m3.222333 [36mmethod=[0mGET [36mpath=[0m/api/users/appnity_software_367c/badges [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0me20adc58-e90c-4592-9271-2bd23b61cb0e
[GIN] 2026/01/29 - 23:36:00 | 200 |    3.258291ms |             ::1 | GET      "/api/users/appnity_software_367c/badges"
[90m23:36:29[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.150042 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxsty [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:36:29 | 200 |     482.417µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxsty"
[90m23:36:29[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.737917 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxsu4&sid=1j [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:36:29 | 200 |    2.064291ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAxsu4&sid=1j"
[90m23:37:24[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.159666 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAy4JK [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:37:24 | 200 |    1.094042ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAy4JK"
[90m23:37:24[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.334541 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAy4JP&sid=1k [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:37:24 | 200 |     445.125µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAy4JP&sid=1k"
