[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:32[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/21 20:23:26 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/21 20:23:26 Connected to Redis successfully
[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:44[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m20:23:27[0m [32mINF[0m [1mcmd/server/main.go:83[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m20:23:28[0m [32mINF[0m [1mcmd/server/main.go:89[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (10 handlers)
[GIN-debug] GET    /api/snippets             --> github.com/pushp314/devconnect-backend/internal/handlers.ListSnippets (11 handlers)
[GIN-debug] GET    /api/snippets/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.GetSnippet (11 handlers)
[GIN-debug] POST   /api/snippets/:id/run     --> github.com/pushp314/devconnect-backend/internal/handlers.RunSnippet (11 handlers)
[GIN-debug] POST   /api/snippets/execute     --> github.com/pushp314/devconnect-backend/internal/handlers.ExecuteCode (11 handlers)
[GIN-debug] POST   /api/snippets/:id/copy    --> github.com/pushp314/devconnect-backend/internal/handlers.RecordSnippetCopy (11 handlers)
[GIN-debug] POST   /api/snippets/:id/view    --> github.com/pushp314/devconnect-backend/internal/handlers.RecordSnippetView (11 handlers)
[GIN-debug] POST   /api/snippets             --> github.com/pushp314/devconnect-backend/internal/handlers.CreateSnippet (12 handlers)
[GIN-debug] PUT    /api/snippets/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateSnippet (12 handlers)
[GIN-debug] DELETE /api/snippets/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteSnippet (12 handlers)
[GIN-debug] PATCH  /api/snippets/:id/output  --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateSnippetOutput (12 handlers)
[GIN-debug] POST   /api/snippets/:id/publish --> github.com/pushp314/devconnect-backend/internal/handlers.PublishSnippet (12 handlers)
[GIN-debug] POST   /api/snippets/:id/fork    --> github.com/pushp314/devconnect-backend/internal/handlers.ForkSnippet (12 handlers)
[GIN-debug] GET    /api/feed                 --> github.com/pushp314/devconnect-backend/internal/handlers.GetFeed (11 handlers)
[GIN-debug] GET    /api/users/profile/stats  --> github.com/pushp314/devconnect-backend/internal/handlers.GetStats (11 handlers)
[GIN-debug] GET    /api/users/profile        --> github.com/pushp314/devconnect-backend/internal/handlers.GetProfile (11 handlers)
[GIN-debug] PUT    /api/users/profile        --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateProfile (11 handlers)
[GIN-debug] GET    /api/users/profile/summary --> github.com/pushp314/devconnect-backend/internal/handlers.GetProfileSummary (10 handlers)
[GIN-debug] GET    /api/users/avatars        --> github.com/pushp314/devconnect-backend/internal/handlers.GetAvatarSeeds (10 handlers)
[GIN-debug] GET    /api/users/:username      --> github.com/pushp314/devconnect-backend/internal/handlers.GetProfile (10 handlers)
[GIN-debug] GET    /api/users/:username/snippets --> github.com/pushp314/devconnect-backend/internal/handlers.GetUserSnippets (10 handlers)
[GIN-debug] GET    /api/users/:username/badges --> github.com/pushp314/devconnect-backend/internal/handlers.GetBadges (10 handlers)
[GIN-debug] GET    /api/users/me/contests    --> github.com/pushp314/devconnect-backend/internal/handlers.GetMyContestHistory (11 handlers)
[GIN-debug] POST   /api/users/onboarding     --> github.com/pushp314/devconnect-backend/internal/handlers.CompleteOnboarding (11 handlers)
[GIN-debug] GET    /api/community/users      --> github.com/pushp314/devconnect-backend/internal/handlers.ListCommunityUsers (11 handlers)
[GIN-debug] GET    /api/community/search-suggestions --> github.com/pushp314/devconnect-backend/internal/handlers.SearchSuggestions (10 handlers)
[GIN-debug] GET    /api/public/users/:username --> github.com/pushp314/devconnect-backend/internal/handlers.GetPublicProfile (10 handlers)
[GIN-debug] GET    /api/events               --> github.com/pushp314/devconnect-backend/internal/handlers.ListEvents (11 handlers)
[GIN-debug] GET    /api/events/:id           --> github.com/pushp314/devconnect-backend/internal/handlers.GetEvent (11 handlers)
[GIN-debug] POST   /api/events/:id/register  --> github.com/pushp314/devconnect-backend/internal/handlers.RegisterForEvent (12 handlers)
[GIN-debug] POST   /api/events/:id/rules     --> github.com/pushp314/devconnect-backend/internal/handlers.AcceptRules (12 handlers)
[GIN-debug] POST   /api/events/:id/join-external --> github.com/pushp314/devconnect-backend/internal/handlers.JoinExternalContest (11 handlers)
[GIN-debug] GET    /api/events/:id/access    --> github.com/pushp314/devconnect-backend/internal/handlers.GetEventAccess (11 handlers)
[GIN-debug] POST   /api/events/              --> github.com/pushp314/devconnect-backend/internal/handlers.CreateEvent (12 handlers)
[GIN-debug] GET    /api/contests/:eventId/problems --> github.com/pushp314/devconnect-backend/internal/handlers.ListProblems (11 handlers)
[GIN-debug] GET    /api/contests/:eventId/problems/:problemId --> github.com/pushp314/devconnect-backend/internal/handlers.GetProblem (11 handlers)
[GIN-debug] GET    /api/contests/:eventId/leaderboard --> github.com/pushp314/devconnect-backend/internal/handlers.GetContestLeaderboard (11 handlers)
[GIN-debug] POST   /api/contests/:eventId/problems/:problemId/submit --> github.com/pushp314/devconnect-backend/internal/handlers.SubmitSolution (12 handlers)
[GIN-debug] POST   /api/contests/:eventId/problems/:problemId/run --> github.com/pushp314/devconnect-backend/internal/handlers.RunSolution (12 handlers)
[GIN-debug] GET    /api/contests/:eventId/problems/:problemId/submissions --> github.com/pushp314/devconnect-backend/internal/handlers.GetUserSubmissions (11 handlers)
[GIN-debug] POST   /api/contests/:eventId/problems --> github.com/pushp314/devconnect-backend/internal/handlers.CreateProblem (12 handlers)
[GIN-debug] PUT    /api/contests/:eventId/problems/:problemId --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateProblem (12 handlers)
[GIN-debug] DELETE /api/contests/:eventId/problems/:problemId --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteProblem (12 handlers)
[GIN-debug] POST   /api/upload/profile-image --> github.com/pushp314/devconnect-backend/internal/handlers.UploadProfileImage (11 handlers)
[GIN-debug] POST   /api/upload/chat-attachment --> github.com/pushp314/devconnect-backend/internal/handlers.UploadChatAttachment (11 handlers)
[GIN-debug] POST   /api/upload/              --> github.com/pushp314/devconnect-backend/internal/handlers.UploadFile (11 handlers)
[GIN-debug] GET    /api/registrations/my     --> github.com/pushp314/devconnect-backend/internal/handlers.GetMyRegistrations (11 handlers)
[GIN-debug] GET    /api/registrations/       --> github.com/pushp314/devconnect-backend/internal/handlers.ListRegistrations (12 handlers)
[GIN-debug] PATCH  /api/registrations/:id/status --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateRegistrationStatus (12 handlers)
[GIN-debug] POST   /api/payments/order       --> github.com/pushp314/devconnect-backend/internal/handlers.CreateOrder (11 handlers)
[GIN-debug] POST   /api/payments/verify      --> github.com/pushp314/devconnect-backend/internal/handlers.VerifyPayment (11 handlers)
[GIN-debug] POST   /api/webhooks/razorpay    --> github.com/pushp314/devconnect-backend/internal/handlers.HandleRazorpayWebhook (10 handlers)
[GIN-debug] GET    /api/chat/contacts        --> github.com/pushp314/devconnect-backend/internal/handlers.ListChatContacts (11 handlers)
[GIN-debug] GET    /api/chat/messages        --> github.com/pushp314/devconnect-backend/internal/handlers.GetChatHistory (11 handlers)
[GIN-debug] POST   /api/chat/read/:senderId  --> github.com/pushp314/devconnect-backend/internal/handlers.MarkMessagesAsRead (11 handlers)
[GIN-debug] GET    /api/changelog            --> github.com/pushp314/devconnect-backend/internal/handlers.ListChangelog (8 handlers)
[GIN-debug] GET    /api/admin/dashboard      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetDashboard (10 handlers)
[GIN-debug] GET    /api/admin/users          --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListUsers (10 handlers)
[GIN-debug] GET    /api/admin/users/search   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminSearchUsers (10 handlers)
[GIN-debug] GET    /api/admin/users/:id      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetUserDetail (10 handlers)
[GIN-debug] POST   /api/admin/users/:id/warn --> github.com/pushp314/devconnect-backend/internal/handlers.AdminWarnUser (10 handlers)
[GIN-debug] POST   /api/admin/users/:id/suspend --> github.com/pushp314/devconnect-backend/internal/handlers.AdminSuspendUser (10 handlers)
[GIN-debug] POST   /api/admin/users/:id/unsuspend --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUnsuspendUser (10 handlers)
[GIN-debug] POST   /api/admin/users/:id/ban-contest --> github.com/pushp314/devconnect-backend/internal/handlers.AdminBanContest (10 handlers)
[GIN-debug] POST   /api/admin/users/:id/trust --> github.com/pushp314/devconnect-backend/internal/handlers.AdminAdjustTrustScore (10 handlers)
[GIN-debug] PUT    /api/admin/users/:id      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateUser (10 handlers)
[GIN-debug] DELETE /api/admin/users/:id      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteUser (10 handlers)
[GIN-debug] GET    /api/admin/contests       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListContests (10 handlers)
[GIN-debug] POST   /api/admin/contests       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateContest (10 handlers)
[GIN-debug] PUT    /api/admin/contests/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateContest (10 handlers)
[GIN-debug] DELETE /api/admin/contests/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteContest (10 handlers)
[GIN-debug] POST   /api/admin/contests/:id/start --> github.com/pushp314/devconnect-backend/internal/handlers.AdminStartContest (10 handlers)
[GIN-debug] POST   /api/admin/contests/:id/freeze --> github.com/pushp314/devconnect-backend/internal/handlers.AdminFreezeContest (10 handlers)
[GIN-debug] POST   /api/admin/contests/:id/end --> github.com/pushp314/devconnect-backend/internal/handlers.AdminEndContest (10 handlers)
[GIN-debug] GET    /api/admin/contests/:id/participants --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetContestParticipants (10 handlers)
[GIN-debug] GET    /api/admin/problems/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetProblem (10 handlers)
[GIN-debug] POST   /api/admin/problems       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateProblem (10 handlers)
[GIN-debug] PUT    /api/admin/problems/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateProblem (10 handlers)
[GIN-debug] DELETE /api/admin/problems/:id   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteProblem (10 handlers)
[GIN-debug] POST   /api/admin/problems/reorder --> github.com/pushp314/devconnect-backend/internal/handlers.AdminReorderProblems (10 handlers)
[GIN-debug] POST   /api/admin/problems/:id/testcases --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateTestCase (10 handlers)
[GIN-debug] PUT    /api/admin/testcases/:tcId --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateTestCase (10 handlers)
[GIN-debug] DELETE /api/admin/testcases/:tcId --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteTestCase (10 handlers)
[GIN-debug] GET    /api/admin/practice-problems --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListPracticeProblems (10 handlers)
[GIN-debug] GET    /api/admin/practice-problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetPracticeProblem (10 handlers)
[GIN-debug] POST   /api/admin/practice-problems --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreatePracticeProblem (10 handlers)
[GIN-debug] PUT    /api/admin/practice-problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdatePracticeProblem (10 handlers)
[GIN-debug] DELETE /api/admin/practice-problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeletePracticeProblem (10 handlers)
[GIN-debug] GET    /api/admin/flags          --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetFlags (10 handlers)
[GIN-debug] POST   /api/admin/flags/:id/ignore --> github.com/pushp314/devconnect-backend/internal/handlers.AdminIgnoreFlag (10 handlers)
[GIN-debug] POST   /api/admin/flags/:id/warn --> github.com/pushp314/devconnect-backend/internal/handlers.AdminWarnSubmission (10 handlers)
[GIN-debug] POST   /api/admin/flags/:id/disqualify-submission --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDisqualifySubmission (10 handlers)
[GIN-debug] POST   /api/admin/flags/:id/disqualify-user --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDisqualifyUser (10 handlers)
[GIN-debug] GET    /api/admin/submissions    --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListSubmissions (10 handlers)
[GIN-debug] GET    /api/admin/submissions/:id --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSubmissionDetail (10 handlers)
[GIN-debug] POST   /api/admin/submissions/:id/restore --> github.com/pushp314/devconnect-backend/internal/handlers.AdminRestoreSubmission (10 handlers)
[GIN-debug] POST   /api/admin/snippets/:id/pin --> github.com/pushp314/devconnect-backend/internal/handlers.AdminPinSnippet (10 handlers)
[GIN-debug] POST   /api/admin/avatars        --> github.com/pushp314/devconnect-backend/internal/handlers.AdminAddAvatarSeed (10 handlers)
[GIN-debug] DELETE /api/admin/avatars/:id    --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteAvatarSeed (10 handlers)
[GIN-debug] GET    /api/admin/audit-logs     --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetAuditLogs (10 handlers)
[GIN-debug] GET    /api/admin/analytics/suspicious --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSuspiciousActivity (10 handlers)
[GIN-debug] GET    /api/admin/roles/permissions --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetRolePermissions (10 handlers)
[GIN-debug] PUT    /api/admin/roles/permissions --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateRolePermission (10 handlers)
[GIN-debug] GET    /api/admin/system         --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSystemSettings (10 handlers)
[GIN-debug] PUT    /api/admin/system         --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateSystemSettings (10 handlers)
[GIN-debug] GET    /api/admin/analytics/top-snippets --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetTopSnippets (10 handlers)
[GIN-debug] GET    /api/admin/changelog      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListChangelogs (10 handlers)
[GIN-debug] POST   /api/admin/changelog      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminCreateChangelog (10 handlers)
[GIN-debug] PUT    /api/admin/changelog/:id  --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateChangelog (10 handlers)
[GIN-debug] DELETE /api/admin/changelog/:id  --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteChangelog (10 handlers)
[GIN-debug] GET    /api/admin/feedback       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListFeedback (10 handlers)
[GIN-debug] PUT    /api/admin/feedback/:id/status --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateFeedbackStatus (10 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/lock --> github.com/pushp314/devconnect-backend/internal/handlers.AdminLockFeedback (10 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/hide --> github.com/pushp314/devconnect-backend/internal/handlers.AdminHideFeedback (10 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/pin --> github.com/pushp314/devconnect-backend/internal/handlers.AdminPinFeedback (10 handlers)
[GIN-debug] POST   /api/admin/feedback/:id/convert --> github.com/pushp314/devconnect-backend/internal/handlers.AdminConvertToChangelog (10 handlers)
[GIN-debug] GET    /api/practice/problems    --> github.com/pushp314/devconnect-backend/internal/handlers.ListPracticeProblems (11 handlers)
[GIN-debug] GET    /api/practice/problems/:id --> github.com/pushp314/devconnect-backend/internal/handlers.GetPracticeProblem (11 handlers)
[GIN-debug] GET    /api/practice/daily       --> github.com/pushp314/devconnect-backend/internal/handlers.GetDailyProblem (11 handlers)
[GIN-debug] POST   /api/practice/run         --> github.com/pushp314/devconnect-backend/internal/handlers.RunPracticeSolution (11 handlers)
[GIN-debug] POST   /api/practice/submit      --> github.com/pushp314/devconnect-backend/internal/handlers.SubmitPracticeSolution (11 handlers)
[GIN-debug] GET    /api/practice/submissions --> github.com/pushp314/devconnect-backend/internal/handlers.GetUserPracticeSubmissions (11 handlers)
[GIN-debug] GET    /api/feedback             --> github.com/pushp314/devconnect-backend/internal/handlers.GetFeedback (9 handlers)
[GIN-debug] POST   /api/feedback             --> github.com/pushp314/devconnect-backend/internal/handlers.CreateFeedback (9 handlers)
[GIN-debug] POST   /api/feedback/:id/react   --> github.com/pushp314/devconnect-backend/internal/handlers.ReactFeedback (9 handlers)
[GIN-debug] POST   /api/feedback/:id/disagree --> github.com/pushp314/devconnect-backend/internal/handlers.DisagreeFeedback (9 handlers)
[GIN-debug] GET    /health                   --> main.main.func2 (8 handlers)
[GIN-debug] GET    /sitemap.xml              --> github.com/pushp314/devconnect-backend/internal/handlers.GenerateSitemap (8 handlers)
[GIN-debug] GET    /robots.txt               --> github.com/pushp314/devconnect-backend/internal/handlers.GenerateRobotsTXT (8 handlers)
[GIN-debug] GET    /socket.io/*any           --> main.main.SocketHandler.func8 (8 handlers)
[GIN-debug] POST   /socket.io/*any           --> main.main.SocketHandler.func9 (8 handlers)
[90m20:23:28[0m [32mINF[0m [1mcmd/server/main.go:204[0m[36m >[0m [1mServer starting[0m [36menv=[0mdevelopment [36mport=[0m8080
[90m20:24:44[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m435 [36mip=[0m::1 [36mlatency=[0m0.421375 [36mmethod=[0mGET [36mpath=[0m/api/auth/google/login [36mquery=[0m [36mstatus=[0m307 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:24:44 | 307 |    3.580125ms |             ::1 | GET      "/api/auth/google/login"
[90m20:25:01[0m [32mINF[0m [1minternal/handlers/auth.go:370[0m[36m >[0m [1mUser logged in via OAuth[0m [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[90m20:25:01[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m307 [36mip=[0m::1 [36mlatency=[0m511.751625 [36mmethod=[0mGET [36mpath=[0m/api/auth/google/callback [36mquery=[0mstate=state-token&code=4%2F0ASc3gC2RxNjHysHQorYcNnmuK67ZaNQ63IRSmK849kt0c2slkJpJFBYz1A2L2Vc6b69u4g&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=4&prompt=none [36mstatus=[0m307 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:01 | 307 |  511.877875ms |             ::1 | GET      "/api/auth/google/callback?state=state-token&code=4%2F0ASc3gC2RxNjHysHQorYcNnmuK67ZaNQ63IRSmK849kt0c2slkJpJFBYz1A2L2Vc6b69u4g&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=4&prompt=none"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.04125 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:03 | 204 |    1.292542ms |             ::1 | OPTIONS  "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.042166 [36mmethod=[0mOPTIONS [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:25:03 | 204 |    1.444584ms |             ::1 | OPTIONS  "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m3.592416 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    3.887917ms |             ::1 | GET      "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.17975 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    1.410166ms |             ::1 | GET      "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m0.957916 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    1.173834ms |             ::1 | GET      "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m0.882417 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    1.015583ms |             ::1 | GET      "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.095584 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    1.298208ms |             ::1 | GET      "/api/users/profile"
[90m20:25:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.015917 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:25:03 | 200 |    1.221875ms |             ::1 | GET      "/api/users/profile"
